Package               Version   
--------------------- ----------
asgiref               3.3.1     
blis                  0.7.4     
catalogue             1.0.0     
certifi               2020.12.5 
chardet               4.0.0     
click                 7.1.2     
cycler                0.10.0    
cymem                 2.0.5     
Django                3.1.7     
django-ckeditor       6.0.0     
django-js-asset       1.2.2     
en-core-web-sm        2.3.0     
idna                  2.10      
importlib-metadata    3.7.0     
install               1.3.4     
Jinja2                2.11.3    
joblib                0.14.0    
kiwisolver            1.3.1     
libopencv             0.0.1     
MarkupSafe            1.1.1     
matplotlib            3.3.4     
murmurhash            1.0.5     
nltk                  3.5       
npm                   0.1.1     
numpy                 1.17.2    
opencv-contrib-python 3.4.2.16  
opencv-python         4.1.1.26  
optional-django       0.1.0     
packaging             20.9      
pathy                 0.4.0     
Pillow                8.1.1     
pip                   19.0.3    
plac                  1.1.3     
preshed               3.0.5     
pydantic              1.7.3     
pyparsing             2.4.7     
python-dateutil       2.8.1     
pytz                  2021.1    
PyYAML                5.1.2     
regex                 2020.11.13
requests              2.25.1    
scikit-learn          0.21.3    
scipy                 1.3.1     
setuptools            40.8.0    
six                   1.15.0    
sklearn               0.0       
smart-open            3.0.0     
spacy                 2.3.5     
spacy-legacy          3.0.1     
sqlparse              0.4.1     
srsly                 1.0.5     
thinc                 7.4.5     
tqdm                  4.59.0    
typer                 0.3.2     
typing-extensions     3.7.4.3   
urllib3               1.26.3    
wasabi                0.8.2     
wordcloud             1.8.1     
zipp                  3.4.1     
